import requests
from bs4 import BeautifulSoup
import os
import re
import argparse

# Adding the opening greeting ASCII Art as raw string
def print_welcome_message():
    welcome_message = r"""
     _     _ _       _ ____    _   _             _            
    / \   (_|_)     | / ___|  | | | |_   _ _ __ | |_ ___ _ __ 
   / _ \  | | |  _  | \___ \  | |_| | | | | '_ \| __/ _ \ '__| 
  / ___ \ | | | | |_| |___) | |  _  | |_| | | | | ||  __/ |   
 /_/   \_\/ |_|  \___/|____/  |_| |_|\__,_|_| |_|\__\___|_|   
         |__/                                                   """
    print("\033[36m" + welcome_message)  # Cyan color
    print("\033[37m" + "[INFO] Welcome to Ajihunter - Scraper for JavaScript Files!")  # White color

# Function to ensure the URL starts with http:// if not present
def ensure_http(url):
    if not url.startswith("http"):
        return "http://" + url
    return url

# Function to check and display sensitive data
def find_sensitive_data(js_content):
    patterns = {
        'email': r'[a-zA-Z0-9._%+-]+@[a-zAZ0-9.-]+\.[a-zA-Z]{2,}',  # Email
        'api_key': r'(?i)\b(?:api[_-]?key|apikey|auth[_-]?token|access[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # API Key
        'jwt_token': r'eyJ[a-zA-Z0-9\-_\.]+',  # JWT Token
        'db_credential': r'(?i)\b(?:db[_-]?user|db[_-]?password|db[_-]?host|db[_-]?port|db[_-]?name)[=\s]?[\'"]?([a-zAZ0-9_-]+)[\'"]?\b',  # Database Credentials
        'aws_secret': r'(?i)\b(?:aws[_-]?secret[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/+=]+)[\'"]?\b',  # AWS Secret Key
        'stripe_key': r'(?i)\b(?:stripe[_-]?secret[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Stripe API Key
        'github_token': r'(?i)\b(?:github[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitHub Token
        'google_api_key': r'(?i)\b(?:google[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Google API Key
        'ip_address': r'\b(?:\d{1,3}\.){3}\d{1,3}\b',  # IP Address (IPv4)
        'private_key': r'(?i)\b(?:private[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/+_=-]+)[\'"]?\b',  # Private Key
        'oauth_token': r'(?i)\b(?:oauth[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # OAuth Token
        'slack_token': r'(?i)\b(?:slack[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Slack Token
        'session_id': r'(?i)\b(?:session[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Session ID
        'access_token': r'(?i)\b(?:access[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Access Token
        'refresh_token': r'(?i)\b(?:refresh[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Refresh Token
        'credit_card': r'\b(?:\d{4}[-\s]?\d{4}[-\s]?\d{4}[-\s]?\d{4})\b',  # Credit Card Number
        'billing_address': r'(?i)\b(?:billing[_-]?address)[=\s]?[\'"]?([a-zA-Z0-9,.\-_\s]+)[\'"]?\b',  # Billing Address
        'shipping_address': r'(?i)\b(?:shipping[_-]?address)[=\s]?[\'"]?([a-zA-Z0-9,.\-_\s]+)[\'"]?\b',  # Shipping Address
        'user_id': r'(?i)\b(?:user[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # User ID
        'password': r'(?i)\b(?:password)[=\s]?[\'"]?([a-zA-Z0-9!@#$%^&*()_+]{8,})[\'"]?\b',  # Password (strong regex example)
        'admin_credentials': r'(?i)\b(?:admin[_-]?username|admin[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Admin Credentials
        'two_factor_code': r'(?i)\b(?:2fa[_-]?code|two[_-]?factor[_-]?code)[=\s]?[\'"]?([0-9]{6})[\'"]?\b',  # 2FA Code
        'social_security_number': r'\b\d{3}-\d{2}-\d{4}\b',  # Social Security Number (SSN)
        'bank_account': r'\b(?:\d{9,18})\b',  # Bank Account Number (basic example)
        'transaction_id': r'(?i)\b(?:transaction[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Transaction ID
